Industry_x,Occupation,16+,16 to 19 ,20 to 24 ,25 to 34 ,35 to 44 ,45 to 54 ,55 to 64 ,65 years,Median,Industry_y,Total Number of workers,Total Median weekly earnings,"Number of workers, Men","Median weekly earnings, Men","Number of workers, Women","Median weekly earnings, women"
ComputerandMath,Computerandmathematicaloccupations,4804.0,28.0,284.0,1408.0,1286.0,1020.0,642.0,135.0,40.7,ComputerandMath,4350.0,1465,3240.0,1552,1110.0,1235
ComputerandMath,Computerandinformationresearchscientists,24.0,0.0,1.0,10.0,6.0,4.0,3.0,0.0,-,ComputerandMath,23.0,0,13.0,0,9.0,0
ComputerandMath,Computersystemsanalysts,554.0,0.0,34.0,137.0,132.0,136.0,96.0,19.0,42.8,ComputerandMath,522.0,1409,311.0,1495,211.0,1270
ComputerandMath,Informationsecurityanalysts,105.0,0.0,6.0,24.0,32.0,26.0,16.0,3.0,42.7,ComputerandMath,94.0,1725,74.0,1773,20.0,0
ComputerandMath,Computerprogrammers,473.0,4.0,27.0,125.0,131.0,113.0,62.0,12.0,41.5,ComputerandMath,423.0,1483,333.0,1539,89.0,1363
ComputerandMath,"Softwaredevelopers,applicationsandsystemssoftware",1536.0,5.0,80.0,526.0,433.0,277.0,175.0,40.0,39.5,ComputerandMath,1439.0,1792,1174.0,1863,265.0,1543
ComputerandMath,Webdevelopers,204.0,3.0,15.0,65.0,62.0,36.0,19.0,4.0,38.7,ComputerandMath,144.0,1235,98.0,1342,46.0,0
ComputerandMath,Computersupportspecialists,532.0,7.0,42.0,164.0,123.0,102.0,81.0,13.0,40,ComputerandMath,443.0,1068,319.0,1134,124.0,919
ComputerandMath,Databaseadministrators,96.0,0.0,5.0,31.0,17.0,26.0,16.0,2.0,42.8,ComputerandMath,93.0,1381,56.0,1745,37.0,0
ComputerandMath,Networkandcomputersystemsadministrators,210.0,4.0,11.0,40.0,62.0,55.0,29.0,9.0,42.8,ComputerandMath,193.0,1395,155.0,1396,38.0,0
ComputerandMath,Computernetworkarchitects,106.0,0.0,4.0,23.0,37.0,28.0,10.0,4.0,42.1,ComputerandMath,100.0,1636,97.0,1659,3.0,0
ComputerandMath,"Computeroccupations,allother",693.0,5.0,45.0,189.0,184.0,159.0,90.0,20.0,40.7,ComputerandMath,627.0,1194,484.0,1250,142.0,1059
ComputerandMath,Actuaries,29.0,0.0,2.0,14.0,4.0,7.0,1.0,1.0,-,ComputerandMath,23.0,0,16.0,0,7.0,0
ComputerandMath,Mathematicians,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,-,ComputerandMath,2.0,0,2.0,0,0.0,0
ComputerandMath,Operationsresearchanalysts,147.0,0.0,3.0,27.0,37.0,42.0,32.0,7.0,46,ComputerandMath,146.0,1396,71.0,1570,74.0,1205
ComputerandMath,Statisticians,87.0,0.0,9.0,33.0,24.0,8.0,11.0,2.0,35.9,ComputerandMath,77.0,1433,36.0,0,41.0,0
ComputerandMath,Miscellaneousmathematicalscienceoccupations,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-,,2.0,0,1.0,0,1.0,0
Engineering,Architectureandengineeringoccupations,3224.0,7.0,221.0,814.0,723.0,690.0,609.0,160.0,43,Engineering,2936.0,1478,2494.0,1518,442.0,1307
Engineering,"Architects,exceptnaval",253.0,0.0,5.0,66.0,55.0,52.0,53.0,21.0,45,Engineering,196.0,1453,150.0,1650,46.0,0
Engineering,"Surveyors,cartographers,andphotogrammetrists",43.0,0.0,2.0,7.0,17.0,9.0,7.0,2.0,-,Engineering,30.0,0,25.0,0,5.0,0
Engineering,Aerospaceengineers,148.0,1.0,7.0,34.0,28.0,33.0,40.0,7.0,47.4,Engineering,137.0,1892,128.0,1891,9.0,0
Engineering,Agriculturalengineers,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,-,Engineering,3.0,0,3.0,0,0.0,0
Engineering,Biomedicalengineers,17.0,0.0,0.0,2.0,8.0,3.0,2.0,1.0,-,Engineering,16.0,0,11.0,0,4.0,0
Engineering,Chemicalengineers,77.0,0.0,6.0,20.0,10.0,20.0,17.0,4.0,45.6,Engineering,78.0,1626,66.0,1631,12.0,0
Engineering,Civilengineers,461.0,0.0,37.0,118.0,111.0,89.0,82.0,24.0,41.7,Engineering,393.0,1494,332.0,1524,61.0,1343
Engineering,Computerhardwareengineers,80.0,0.0,6.0,18.0,26.0,20.0,8.0,2.0,40.3,Engineering,73.0,1771,60.0,1793,13.0,0
Engineering,Electricalandelectronicsengineers,284.0,1.0,14.0,63.0,67.0,73.0,58.0,9.0,44.6,Engineering,276.0,1803,245.0,1772,30.0,0
Engineering,Environmentalengineers,38.0,0.0,2.0,7.0,6.0,10.0,10.0,3.0,-,Engineering,32.0,0,21.0,0,11.0,0
Engineering,"Industrialengineers,includinghealthandsafety",221.0,0.0,16.0,65.0,44.0,47.0,43.0,6.0,41.4,Engineering,213.0,1496,168.0,1520,46.0,0
Engineering,Marineengineersandnavalarchitects,12.0,0.0,0.0,5.0,2.0,1.0,3.0,2.0,-,Engineering,7.0,0,7.0,0,0.0,0
Engineering,Materialsengineers,32.0,0.0,1.0,4.0,7.0,10.0,8.0,1.0,-,Engineering,32.0,0,28.0,0,5.0,0
Engineering,Mechanicalengineers,344.0,1.0,36.0,92.0,83.0,70.0,49.0,14.0,40.8,Engineering,337.0,1534,311.0,1533,26.0,0
Engineering,"Miningandgeologicalengineers,includingminingsafetyengineers",11.0,0.0,0.0,3.0,2.0,1.0,3.0,1.0,-,Engineering,12.0,0,10.0,0,1.0,0
Engineering,Nuclearengineers,8.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,-,Engineering,7.0,0,7.0,0,0.0,0
Engineering,Petroleumengineers,24.0,0.0,2.0,8.0,6.0,4.0,4.0,1.0,-,Engineering,23.0,0,17.0,0,6.0,0
Engineering,"Engineers,allother",582.0,1.0,30.0,164.0,124.0,127.0,110.0,28.0,42.8,Engineering,546.0,1561,473.0,1571,73.0,1436
Engineering,Drafters,137.0,1.0,16.0,35.0,25.0,31.0,23.0,6.0,41.6,Engineering,122.0,1126,100.0,1149,21.0,0
Engineering,"Engineeringtechnicians,exceptdrafters",375.0,2.0,34.0,82.0,81.0,76.0,76.0,24.0,44.1,Engineering,339.0,1053,269.0,1102,70.0,884
Engineering,Surveyingandmappingtechnicians,73.0,0.0,7.0,19.0,15.0,16.0,13.0,3.0,42,Engineering,63.0,1109,61.0,1114,2.0,0
