player,salary,season_end,season_start,team,team_name
Salah Mejri,1471382,2018,2017,DAL,Dallas Mavericks
Dorian Finney-Smith,1312611,2018,2017,DAL,Dallas Mavericks
Yogi Ferrell,1312611,2018,2017,DAL,Dallas Mavericks
Maxi Kleber,815615,2018,2017,DAL,Dallas Mavericks
Gal Mekel,315760,2018,2017,DAL,Dallas Mavericks
Gian Clavell,50000,2018,2017,DAL,Dallas Mavericks
Paul Millsap,31269231,2018,2017,DEN,Denver Nuggets
Mason Plumlee,14041096,2018,2017,DEN,Denver Nuggets
Kenneth Faried,12921348,2018,2017,DEN,Denver Nuggets
Wilson Chandler,12016854,2018,2017,DEN,Denver Nuggets
Darrell Arthur,7464912,2018,2017,DEN,Denver Nuggets
Jameer Nelson,4736050,2018,2017,DEN,Denver Nuggets
Will Barton,3533333,2018,2017,DEN,Denver Nuggets
Emmanuel Mudiay,3381480,2018,2017,DEN,Denver Nuggets
Jamal Murray,3355320,2018,2017,DEN,Denver Nuggets
Gary Harris,2550055,2018,2017,DEN,Denver Nuggets
Trey Lyles,2441400,2018,2017,DEN,Denver Nuggets
Richard Jefferson,2328652,2018,2017,DEN,Denver Nuggets
Juan Hernangomez,2076840,2018,2017,DEN,Denver Nuggets
Malik Beasley,1700640,2018,2017,DEN,Denver Nuggets
Tyler Lydon,1579440,2018,2017,DEN,Denver Nuggets
Nikola Jokic,1471382,2018,2017,DEN,Denver Nuggets
Andre Drummond,23775506,2018,2017,DET,Detroit Pistons
Tobias Harris,16000000,2018,2017,DET,Detroit Pistons
Reggie Jackson,16000000,2018,2017,DET,Detroit Pistons
Jon Leuer,10497319,2018,2017,DET,Detroit Pistons
Avery Bradley,8808989,2018,2017,DET,Detroit Pistons
Boban Marjanovic,7000000,2018,2017,DET,Detroit Pistons
Langston Galloway,6666667,2018,2017,DET,Detroit Pistons
Ish Smith,6000000,2018,2017,DET,Detroit Pistons
Josh Smith,5400000,2018,2017,DET,Detroit Pistons
Anthony Tolliver,3290000,2018,2017,DET,Detroit Pistons
Stanley Johnson,3097800,2018,2017,DET,Detroit Pistons
Luke Kennard,2759280,2018,2017,DET,Detroit Pistons
Reggie Bullock,2500000,2018,2017,DET,Detroit Pistons
Henry Ellenson,1780800,2018,2017,DET,Detroit Pistons
Eric Moreland,1739333,2018,2017,DET,Detroit Pistons
Michael Gbinije,500000,2018,2017,DET,Detroit Pistons
Aaron Gray,452059,2018,2017,DET,Detroit Pistons
Beno Udrih,25000,2018,2017,DET,Detroit Pistons
Stephen Curry,34682550,2018,2017,GSW,Golden State Warriors
Kevin Durant,25000000,2018,2017,GSW,Golden State Warriors
Klay Thompson,17826150,2018,2017,GSW,Golden State Warriors
Draymond Green,16400000,2018,2017,GSW,Golden State Warriors
Andre Iguodala,14814815,2018,2017,GSW,Golden State Warriors
Shaun Livingston,7692308,2018,2017,GSW,Golden State Warriors
Nick Young,5192000,2018,2017,GSW,Golden State Warriors
Zaza Pachulia,3477600,2018,2017,GSW,Golden State Warriors
David West,2328652,2018,2017,GSW,Golden State Warriors
JaVale McGee,2116955,2018,2017,GSW,Golden State Warriors
Omri Casspi,2106470,2018,2017,GSW,Golden State Warriors
Kevon Looney,1471382,2018,2017,GSW,Golden State Warriors
Patrick McCaw,1312611,2018,2017,GSW,Golden State Warriors
Damian Jones,1312611,2018,2017,GSW,Golden State Warriors
Jason Thompson,945126,2018,2017,GSW,Golden State Warriors
Jordan Bell,815615,2018,2017,GSW,Golden State Warriors
James Harden,28299399,2018,2017,HOU,Houston Rockets
Chris Paul,24599495,2018,2017,HOU,Houston Rockets
Ryan Anderson,19578455,2018,2017,HOU,Houston Rockets
Eric Gordon,12943020,2018,2017,HOU,Houston Rockets
P.J. Tucker,7590035,2018,2017,HOU,Houston Rockets
Trevor Ariza,7420912,2018,2017,HOU,Houston Rockets
Nene Hilario,3477600,2018,2017,HOU,Houston Rockets
Tarik Black,3290000,2018,2017,HOU,Houston Rockets
Clint Capela,2334520,2018,2017,HOU,Houston Rockets
Luc Mbah a Moute,2116955,2018,2017,HOU,Houston Rockets
Bobby Brown,1524305,2018,2017,HOU,Houston Rockets
Troy Williams,1471382,2018,2017,HOU,Houston Rockets
Chinanu Onuaku,1312611,2018,2017,HOU,Houston Rockets
Zhou Qi,815615,2018,2017,HOU,Houston Rockets
Cameron Oliver,300000,2018,2017,HOU,Houston Rockets
Isaiah Canaan,53465,2018,2017,HOU,Houston Rockets
Chris Johnson,25000,2018,2017,HOU,Houston Rockets
Victor Oladipo,21000000,2018,2017,IND,Indiana Pacers
Thaddeus Young,14796348,2018,2017,IND,Indiana Pacers
Bojan Bogdanovic,10500000,2018,2017,IND,Indiana Pacers
Darren Collison,10000000,2018,2017,IND,Indiana Pacers
Al Jefferson,9769821,2018,2017,IND,Indiana Pacers
Cory Joseph,7630000,2018,2017,IND,Indiana Pacers
Lance Stephenson,4180000,2018,2017,IND,Indiana Pacers
Myles Turner,2569920,2018,2017,IND,Indiana Pacers
Domantas Sabonis,2550000,2018,2017,IND,Indiana Pacers
Monta Ellis,2245400,2018,2017,IND,Indiana Pacers
Damien Wilkins,2116955,2018,2017,IND,Indiana Pacers
T.J. Leaf,2028360,2018,2017,IND,Indiana Pacers
Glenn Robinson,1524305,2018,2017,IND,Indiana Pacers
Joe Young,1471382,2018,2017,IND,Indiana Pacers
Ike Anigbogu,950000,2018,2017,IND,Indiana Pacers
Rakeem Christmas,172552,2018,2017,IND,Indiana Pacers
Georges Niang,100000,2018,2017,IND,Indiana Pacers
Blake Griffin,29512900,2018,2017,LAC,Los Angeles Clippers
DeAndre Jordan,22642350,2018,2017,LAC,Los Angeles Clippers
Danilo Gallinari,20559599,2018,2017,LAC,Los Angeles Clippers
Austin Rivers,11825000,2018,2017,LAC,Los Angeles Clippers
Lou Williams,7000000,2018,2017,LAC,Los Angeles Clippers
Milos Teodosic,6000000,2018,2017,LAC,Los Angeles Clippers
Wesley Johnson,5881260,2018,2017,LAC,Los Angeles Clippers
Patrick Beverley,5513514,2018,2017,LAC,Los Angeles Clippers
Sam Dekker,1794600,2018,2017,LAC,Los Angeles Clippers
Willie Reed,1577230,2018,2017,LAC,Los Angeles Clippers
Montrezl Harrell,1471382,2018,2017,LAC,Los Angeles Clippers
Brice Johnson,1331160,2018,2017,LAC,Los Angeles Clippers
Paul Pierce,1096080,2018,2017,LAC,Los Angeles Clippers
Jawun Evans,815615,2018,2017,LAC,Los Angeles Clippers
Sindarius Thornwell,815615,2018,2017,LAC,Los Angeles Clippers
Carlos Delfino,650000,2018,2017,LAC,Los Angeles Clippers
Jordan Farmar,510921,2018,2017,LAC,Los Angeles Clippers
Miroslav Raduljica,300000,2018,2017,LAC,Los Angeles Clippers
Brook Lopez,22642350,2018,2017,LAL,Los Angeles Lakers
Kentavious Caldwell-Pope,17745894,2018,2017,LAL,Los Angeles Lakers
Luol Deng,17190000,2018,2017,LAL,Los Angeles Lakers
Jordan Clarkson,11562500,2018,2017,LAL,Los Angeles Lakers
Corey Brewer,7579366,2018,2017,LAL,Los Angeles Lakers
Lonzo Ball,6286560,2018,2017,LAL,Los Angeles Lakers
Brandon Ingram,5519400,2018,2017,LAL,Los Angeles Lakers
Julius Randle,4149242,2018,2017,LAL,Los Angeles Lakers
Andrew Bogut,2328652,2018,2017,LAL,Los Angeles Lakers
Tyler Ennis,1524305,2018,2017,LAL,Los Angeles Lakers
Larry Nance,1471382,2018,2017,LAL,Los Angeles Lakers
Kyle Kuzma,1423560,2018,2017,LAL,Los Angeles Lakers
Josh Hart,1394520,2018,2017,LAL,Los Angeles Lakers
Ivica Zubac,1312611,2018,2017,LAL,Los Angeles Lakers
Stephen Zimmerman,1312611,2018,2017,LAL,Los Angeles Lakers
Thomas Bryant,815615,2018,2017,LAL,Los Angeles Lakers
Vander Blue,50000,2018,2017,LAL,Los Angeles Lakers
V.J. Beachem,50000,2018,2017,LAL,Los Angeles Lakers
Briante Weber,50000,2018,2017,LAL,Los Angeles Lakers
Mike Conley,28530608,2018,2017,MEM,Memphis Grizzlies
Chandler Parsons,23112004,2018,2017,MEM,Memphis Grizzlies
Marc Gasol,22642350,2018,2017,MEM,Memphis Grizzlies
JaMychal Green,8533333,2018,2017,MEM,Memphis Grizzlies
Brandan Wright,5955760,2018,2017,MEM,Memphis Grizzlies
Ben McLemore,5200000,2018,2017,MEM,Memphis Grizzlies
Tyreke Evans,3290000,2018,2017,MEM,Memphis Grizzlies
James Ennis,3028410,2018,2017,MEM,Memphis Grizzlies
Mario Chalmers,2106407,2018,2017,MEM,Memphis Grizzlies
Wade Baldwin,1874400,2018,2017,MEM,Memphis Grizzlies
Jarell Martin,1471382,2018,2017,MEM,Memphis Grizzlies
Andrew Harrison,1312611,2018,2017,MEM,Memphis Grizzlies
Deyonta Davis,1312611,2018,2017,MEM,Memphis Grizzlies
Wayne Selden,1312611,2018,2017,MEM,Memphis Grizzlies
Ivan Rabb,950000,2018,2017,MEM,Memphis Grizzlies
Rade Zagorac,950000,2018,2017,MEM,Memphis Grizzlies
Dillon Brooks,815615,2018,2017,MEM,Memphis Grizzlies
Chris Bosh,25289390,2018,2017,MIA,Miami Heat
Hassan Whiteside,23775506,2018,2017,MIA,Miami Heat
Goran Dragic,17000450,2018,2017,MIA,Miami Heat
James Johnson,13954000,2018,2017,MIA,Miami Heat
Dion Waiters,11000000,2018,2017,MIA,Miami Heat
Kelly Olynyk,10607169,2018,2017,MIA,Miami Heat
Wayne Ellington,6270000,2018,2017,MIA,Miami Heat
Tyler Johnson,5881260,2018,2017,MIA,Miami Heat
Justise Winslow,2705040,2018,2017,MIA,Miami Heat
Bam Adebayo,2490360,2018,2017,MIA,Miami Heat
Udonis Haslem,2328652,2018,2017,MIA,Miami Heat
Jordan Mickey,1471382,2018,2017,MIA,Miami Heat
Josh Richardson,1471382,2018,2017,MIA,Miami Heat
A.J. Hammons,1312611,2018,2017,MIA,Miami Heat
Rodney McGruder,1312611,2018,2017,MIA,Miami Heat
Okaro White,1312611,2018,2017,MIA,Miami Heat
Giannis Antetokounmpo,22471910,2018,2017,MIL,Milwaukee Bucks
Eric Bledsoe,14500000,2018,2017,MIL,Milwaukee Bucks
Khris Middleton,14100000,2018,2017,MIL,Milwaukee Bucks
John Henson,11422536,2018,2017,MIL,Milwaukee Bucks
Mirza Teletovic,10500000,2018,2017,MIL,Milwaukee Bucks
Tony Snell,9821429,2018,2017,MIL,Milwaukee Bucks
Matthew Dellavedova,9607500,2018,2017,MIL,Milwaukee Bucks
Jabari Parker,6782392,2018,2017,MIL,Milwaukee Bucks
Spencer Hawes,6021175,2018,2017,MIL,Milwaukee Bucks
Thon Maker,2684160,2018,2017,MIL,Milwaukee Bucks
Jason Terry,2328652,2018,2017,MIL,Milwaukee Bucks
D.J. Wilson,2135040,2018,2017,MIL,Milwaukee Bucks
Rashad Vaughn,1889040,2018,2017,MIL,Milwaukee Bucks
Larry Sanders,1865547,2018,2017,MIL,Milwaukee Bucks
DeAndre Liggins,1577230,2018,2017,MIL,Milwaukee Bucks
Malcolm Brogdon,1312611,2018,2017,MIL,Milwaukee Bucks
Sterling Brown,815615,2018,2017,MIL,Milwaukee Bucks
Jalen Moore,50000,2018,2017,MIL,Milwaukee Bucks
Jimmy Butler,19301070,2018,2017,MIN,Minnesota Timberwolves
Jeff Teague,19000000,2018,2017,MIN,Minnesota Timberwolves
Gorgui Dieng,14112360,2018,2017,MIN,Minnesota Timberwolves
Taj Gibson,14000000,2018,2017,MIN,Minnesota Timberwolves
Nikola Pekovic,11600000,2018,2017,MIN,Minnesota Timberwolves
Andrew Wiggins,7574322,2018,2017,MIN,Minnesota Timberwolves
Cole Aldrich,7300000,2018,2017,MIN,Minnesota Timberwolves
Karl-Anthony Towns,6216840,2018,2017,MIN,Minnesota Timberwolves
Jamal Crawford,4328000,2018,2017,MIN,Minnesota Timberwolves
Nemanja Bjelica,3949999,2018,2017,MIN,Minnesota Timberwolves
Justin Patton,2247480,2018,2017,MIN,Minnesota Timberwolves
Aaron Brooks,2116955,2018,2017,MIN,Minnesota Timberwolves
Shabazz Muhammad,1577230,2018,2017,MIN,Minnesota Timberwolves
Tyus Jones,1471382,2018,2017,MIN,Minnesota Timberwolves
Kevin Martin,1360305,2018,2017,MIN,Minnesota Timberwolves
Marcus Georges-Hunt,1312611,2018,2017,MIN,Minnesota Timberwolves
Allen Crabbe,19332500,2018,2017,NJN,Brooklyn Nets
Timofey Mozgov,15280000,2018,2017,NJN,Brooklyn Nets
DeMarre Carroll,14800000,2018,2017,NJN,Brooklyn Nets
Jeremy Lin,12000000,2018,2017,NJN,Brooklyn Nets
Trevor Booker,9125000,2018,2017,NJN,Brooklyn Nets
D\'Angelo Russell,5562360,2018,2017,NJN,Brooklyn Nets
Deron Williams,5500000,2018,2017,NJN,Brooklyn Nets
Jarrett Allen,1713720,2018,2017,NJN,Brooklyn Nets
Tyler Zeller,1709538,2018,2017,NJN,Brooklyn Nets
Quincy Acy,1709538,2018,2017,NJN,Brooklyn Nets
Caris LeVert,1632480,2018,2017,NJN,Brooklyn Nets
Sean Kilpatrick,1524305,2018,2017,NJN,Brooklyn Nets
Joe Harris,1524305,2018,2017,NJN,Brooklyn Nets
Spencer Dinwiddie,1524305,2018,2017,NJN,Brooklyn Nets
Rondae Hollis-Jefferson,1471382,2018,2017,NJN,Brooklyn Nets
Isaiah Whitehead,1312611,2018,2017,NJN,Brooklyn Nets
Jrue Holiday,25686667,2018,2017,NOH,New Orleans Pelicans
Anthony Davis,23775506,2018,2017,NOH,New Orleans Pelicans
DeMarcus Cousins,18063850,2018,2017,NOH,New Orleans Pelicans
Solomon Hill,12236535,2018,2017,NOH,New Orleans Pelicans
Omer Asik,10595505,2018,2017,NOH,New Orleans Pelicans
E\'Twaun Moore,8445024,2018,2017,NOH,New Orleans Pelicans
Alexis Ajinca,4961798,2018,2017,NOH,New Orleans Pelicans
Rajon Rondo,3300000,2018,2017,NOH,New Orleans Pelicans
Dante Cunningham,2300000,2018,2017,NOH,New Orleans Pelicans
Jameer Nelson,2262871,2018,2017,NOH,New Orleans Pelicans
Josh Smith,2183934,2018,2017,NOH,New Orleans Pelicans
Tony Allen,2116955,2018,2017,NOH,New Orleans Pelicans
Darius Miller,2100000,2018,2017,NOH,New Orleans Pelicans
Ian Clark,1577230,2018,2017,NOH,New Orleans Pelicans
Cheick Diallo,1312611,2018,2017,NOH,New Orleans Pelicans
Frank Jackson,815615,2018,2017,NOH,New Orleans Pelicans
Jordan Crawford,250000,2018,2017,NOH,New Orleans Pelicans
Axel Toupane,25000,2018,2017,NOH,New Orleans Pelicans
Quinn Cook,25000,2018,2017,NOH,New Orleans Pelicans
Enes Kanter,20566802,2018,2017,NYK,New York Knicks
Joakim Noah,17765000,2018,2017,NYK,New York Knicks
Tim Hardaway,16500000,2018,2017,NYK,New York Knicks
Courtney Lee,11747890,2018,2017,NYK,New York Knicks
Lance Thomas,6655325,2018,2017,NYK,New York Knicks
Kristaps Porzingis,4503600,2018,2017,NYK,New York Knicks
Ron Baker,4328000,2018,2017,NYK,New York Knicks
Kyle O\'Quinn,4087500,2018,2017,NYK,New York Knicks
Frank Ntilikina,3501120,2018,2017,NYK,New York Knicks
Doug McDermott,3294994,2018,2017,NYK,New York Knicks
Mindaugas Kuzminskas,3025035,2018,2017,NYK,New York Knicks
Ramon Sessions,2328652,2018,2017,NYK,New York Knicks
Jarrett Jack,2328652,2018,2017,NYK,New York Knicks
Michael Beasley,2116955,2018,2017,NYK,New York Knicks
Willy Hernangomez,1435750,2018,2017,NYK,New York Knicks
Chasson Randle,1312611,2018,2017,NYK,New York Knicks
Damyean Dotson,1100000,2018,2017,NYK,New York Knicks
Marshall Plumlee,100000,2018,2017,NYK,New York Knicks
Nigel Hayes,50000,2018,2017,NYK,New York Knicks
Russell Westbrook,28530608,2018,2017,OKC,Oklahoma City Thunder
Carmelo Anthony,26243760,2018,2017,OKC,Oklahoma City Thunder
Steven Adams,22471910,2018,2017,OKC,Oklahoma City Thunder
Paul George,19508958,2018,2017,OKC,Oklahoma City Thunder
Andre Roberson,9259259,2018,2017,OKC,Oklahoma City Thunder
Alex Abrines,5725000,2018,2017,OKC,Oklahoma City Thunder
Patrick Patterson,5192000,2018,2017,OKC,Oklahoma City Thunder
Kyle Singler,4666500,2018,2017,OKC,Oklahoma City Thunder
Ronnie Price,2442455,2018,2017,OKC,Oklahoma City Thunder
Raymond Felton,2328652,2018,2017,OKC,Oklahoma City Thunder
Nick Collison,2328652,2018,2017,OKC,Oklahoma City Thunder
Terrance Ferguson,1785000,2018,2017,OKC,Oklahoma City Thunder
Jerami Grant,1524305,2018,2017,OKC,Oklahoma City Thunder
Josh Huestis,1471382,2018,2017,OKC,Oklahoma City Thunder
Dakari Johnson,815615,2018,2017,OKC,Oklahoma City Thunder
Bismack Biyombo,17000000,2018,2017,ORL,Orlando Magic
Evan Fournier,17000000,2018,2017,ORL,Orlando Magic
Nikola Vucevic,12250000,2018,2017,ORL,Orlando Magic
Terrence Ross,10500000,2018,2017,ORL,Orlando Magic
D.J. Augustin,7250000,2018,2017,ORL,Orlando Magic
Jonathon Simmons,6300000,2018,2017,ORL,Orlando Magic
Shelvin Mack,6000000,2018,2017,ORL,Orlando Magic
Aaron Gordon,5504420,2018,2017,ORL,Orlando Magic
Jonathan Isaac,4186320,2018,2017,ORL,Orlando Magic
Mario Hezonja,4078320,2018,2017,ORL,Orlando Magic
Elfrid Payton,3332340,2018,2017,ORL,Orlando Magic
Arron Afflalo,2328652,2018,2017,ORL,Orlando Magic
Marreese Speights,2116955,2018,2017,ORL,Orlando Magic
Wesley Iwundu,1050000,2018,2017,ORL,Orlando Magic
Khem Birch,815615,2018,2017,ORL,Orlando Magic
C.J. Watson,333334,2018,2017,ORL,Orlando Magic
J.J. Redick,23000000,2018,2017,PHI,Philadelphia 76ers
Robert Covington,16698103,2018,2017,PHI,Philadelphia 76ers
Amir Johnson,11000000,2018,2017,PHI,Philadelphia 76ers
Jerryd Bayless,9000000,2018,2017,PHI,Philadelphia 76ers
Markelle Fultz,7026240,2018,2017,PHI,Philadelphia 76ers
Ben Simmons,6168840,2018,2017,PHI,Philadelphia 76ers
Joel Embiid,6100266,2018,2017,PHI,Philadelphia 76ers
Jahlil Okafor,4995120,2018,2017,PHI,Philadelphia 76ers
Nik Stauskas,3807146,2018,2017,PHI,Philadelphia 76ers
Dario Saric,2422560,2018,2017,PHI,Philadelphia 76ers
Justin Anderson,1579440,2018,2017,PHI,Philadelphia 76ers
Richaun Holmes,1471382,2018,2017,PHI,Philadelphia 76ers
T.J. McConnell,1471382,2018,2017,PHI,Philadelphia 76ers
Furkan Korkmaz,1465920,2018,2017,PHI,Philadelphia 76ers
Timothe Luwawu-Cabarrot,1386600,2018,2017,PHI,Philadelphia 76ers
Gerald Henderson,1000000,2018,2017,PHI,Philadelphia 76ers
Tibor Pleiss,500000,2018,2017,PHI,Philadelphia 76ers
Greg Monroe,17884176,2018,2017,PHO,Phoenix Suns
Brandon Knight,13618750,2018,2017,PHO,Phoenix Suns
Tyson Chandler,13000000,2018,2017,PHO,Phoenix Suns
Jared Dudley,10000000,2018,2017,PHO,Phoenix Suns
Alan Williams,6000000,2018,2017,PHO,Phoenix Suns
Josh Jackson,5090040,2018,2017,PHO,Phoenix Suns
Dragan Bender,4468800,2018,2017,PHO,Phoenix Suns
Alex Len,4187599,2018,2017,PHO,Phoenix Suns
Troy Daniels,3408520,2018,2017,PHO,Phoenix Suns
T.J. Warren,3152931,2018,2017,PHO,Phoenix Suns
Marquese Chriss,3073800,2018,2017,PHO,Phoenix Suns
Devin Booker,2319360,2018,2017,PHO,Phoenix Suns
Tyler Ulis,1312611,2018,2017,PHO,Phoenix Suns
Derrick Jones,1312611,2018,2017,PHO,Phoenix Suns
Davon Reed,815615,2018,2017,PHO,Phoenix Suns
Leandro Barbosa,500000,2018,2017,PHO,Phoenix Suns
Damian Lillard,26153057,2018,2017,POR,Portland Trail Blazers
C.J. McCollum,23962573,2018,2017,POR,Portland Trail Blazers
Evan Turner,17131148,2018,2017,POR,Portland Trail Blazers
Maurice Harkless,10162922,2018,2017,POR,Portland Trail Blazers
Meyers Leonard,9904495,2018,2017,POR,Portland Trail Blazers
Al-Farouq Aminu,7319035,2018,2017,POR,Portland Trail Blazers
Ed Davis,6352531,2018,2017,POR,Portland Trail Blazers
Noah Vonleh,3505233,2018,2017,POR,Portland Trail Blazers
Zach Collins,3057240,2018,2017,POR,Portland Trail Blazers
Jusuf Nurkic,2947305,2018,2017,POR,Portland Trail Blazers
Andrew Nicholson,2844429,2018,2017,POR,Portland Trail Blazers
Shabazz Napier,2361360,2018,2017,POR,Portland Trail Blazers
Anderson Varejao,1913345,2018,2017,POR,Portland Trail Blazers
Pat Connaughton,1471382,2018,2017,POR,Portland Trail Blazers
Caleb Swanigan,1465920,2018,2017,POR,Portland Trail Blazers
Jake Layman,1312611,2018,2017,POR,Portland Trail Blazers
Festus Ezeli,333334,2018,2017,POR,Portland Trail Blazers
George Hill,20000000,2018,2017,SAC,Sacramento Kings
Zach Randolph,12307692,2018,2017,SAC,Sacramento Kings
Bogdan Bogdanovic,9470614,2018,2017,SAC,Sacramento Kings
Kosta Koufos,8393000,2018,2017,SAC,Sacramento Kings
Garrett Temple,8000000,2018,2017,SAC,Sacramento Kings
Vince Carter,8000000,2018,2017,SAC,Sacramento Kings
